,Temperature,Humidity,CO2
2733,22.3233333333333,25.8066666666667,946.166666666667
2734,22.39,25.7,944.5
2735,22.39,25.68,944.4
2736,22.445,25.65,948.0
2737,22.5,25.6666666666667,940.333333333333
2738,22.5,25.6,944.333333333333
2739,22.5666666666667,25.6,942.166666666667
2740,22.6,25.6,948.666666666667
2741,22.6,25.4725,945.0
2742,22.7,25.5,951.75
2743,22.7,25.456,958.6
2744,22.7225,25.4175,956.25
2745,22.7675,25.315,952.25
2746,22.79,25.456,954.6
2747,22.8233333333333,25.3933333333333,961.666666666667
2748,22.89,25.39,961.75
2749,22.89,25.39,953.8
2750,22.9083333333333,25.39,956.333333333333
2751,22.9725,25.39,970.0
2752,23.0,25.39,971.25
2753,23.025,25.4175,986.25
2754,23.1,25.5,985.0
2755,23.1,25.5,997.0
2756,23.2,25.5,1003.8
2757,23.2,25.5,1004.83333333333
2758,23.2,25.5,1011.4
2759,23.29,25.6,1022.5
2760,23.29,25.6,1029.83333333333
2761,23.31,25.6,1031.0
2762,23.39,25.6,1040.0
2763,23.365,25.6,1040.5
2764,23.39,25.6,1042.0
2765,23.456,25.66,1052.4
2766,23.5,25.718,1062.8
2767,23.58,25.736,1067.75
2768,23.6,25.89,1072.25
2769,23.64,25.954,1095.2
2770,23.6666666666667,26.0666666666667,1109.0
2771,23.7,26.12,1119.0
2772,23.718,26.1,1123.4
2773,23.79,26.125,1122.5
2774,23.745,26.2,1123.0
2775,23.79,26.31,1158.2
2776,23.79,26.315,1160.25
2777,23.89,26.39,1166.0
2778,23.89,26.365,1164.75
2779,23.89,26.29,1163.25
2780,23.9842857142857,26.3757142857143,1172.71428571429
2781,24.0,26.365,1182.0
2782,24.05,26.34,1182.0
2783,24.08,26.37,1187.6
2784,24.1,26.5666666666667,1191.33333333333
2785,24.1,26.4725,1213.75
2786,24.1,26.154,1194.0
2787,24.1,25.958,1173.4
2788,24.1,25.918,1160.2
2789,24.1,25.8925,1156.25
2790,24.1,25.832,1139.0
2791,24.175,25.84,1140.5
2792,24.2,25.8916666666667,1145.33333333333
2793,24.2,25.89,1149.25
2794,24.2,25.89,1152.5
2795,24.2,25.89,1153.25
2796,24.218,25.912,1152.4
2797,24.26,25.8916666666667,1146.16666666667
2798,24.29,25.978,1145.4
2799,24.29,25.852,1140.8
2800,24.29,25.7,1150.25
2801,24.33,25.736,1129.2
2802,24.33,25.7,1125.8
2803,24.3566666666667,25.7,1123.0
2804,24.4083333333333,25.6816666666667,1124.0
